"3.","(1) The general objects for which the Corporation is"
"constituted are hereby declared to be:—",""
"(a)","to  sponsor  and  promote  sports  activities  among"
"","children  and  youth  according  to  their  talents  and"
"","interests;"
"(b)","to 
fourmulate  and 
implement  appropriate"
"","programmes  to  improve  the  language  skills  of"
"","students;"
"(c)","to fourmulate and implement suitable projects for"
"","the benefit of senior citizens, women and children;"
"(d)","to assist the relevent authorities with the consent of"
"","such  authorities—"
