"to assist the relevent authorities with the consent of",""
"such  authorities—",""
"(i)","to grant scholarships and bursaries to needy"
"","and deserving students in order to encourage"
"","the students to engage in higher educations;"
"(ii)","by  providing  the  necessary  education,"
"","training and assistance to youth to improve"
"","their professional and vocational skills with"
"","a view to obtaining optimal services of such"
"","youth for the development of the nation;"
"(iii)","to  establish  and  maintain  information"
"","technology  centers  particularly  in  the  rural"
"","and  under  developed  areas  with  a  view  to"
"","improving computer literacy of students;"
"(iv)","in  the  area  of  agriculture  by  providing"
"","assistance to those engaged in agriculture."
