"","","Corpration and the accomplishment of its’ objects"
"","","and dissolution of the Corporation."
"","","(2) Any rules made by the Corporation may be amended,"
"","","altered, added to or rescinded at a like meeting and in like"
"","","manner, as a rule made under subsection (1) of this section."
"","","(3) The member of the Corporation shall at all times be"
"","subject to the rules of the Corporation.",""
"","","(4) The rules  under this section shall be published in the"
"","Govermment Gazette.",""
"Register  of","8.","The Board shall maintain a register of members in"
"members.","",""
"","","which  name,  address  and  other  essential  details  of  the"
"","members shall be inscribed.",""
