"","AN  ACT TO INCORPORATE  THE   SAMADHI  MEDITATION  AND",""
"","YOGA  CENTRE",""
"","WHEREAS  a  Centre  called  and  known  as  the “Samadhi","Preamble"
"","Meditation and Yoga Centre” has  heretofore been formed in",""
"","Sri  Lanka  for  the  purpose  of  effectually  carrying  out    its",""
"","objects and transacting all matters connected with the said",""
"5","Centre according to the rules agreed to by its members :",""
"","AND WHEREAS the said Centre has heretofore successfully",""
"","carried out and transacted the several objects and matters for",""
"","which it was established, and has  applied to be incorporated",""
"","and it will be expedient to grant the said application :",""
"10","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Samadhi Meditation and","Short  title"
"","Yoga Centre (Incorporation) Act, No.   of 2021",""
"","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the"
"15","Act, such and so many persons as now are members of the",""
"","","Samadhi"
"","Samadhi Meditation and Yoga Centre (hereinafter referred to","Meditation"
"","as the “Centre”) or shall hereafter be admitted as members of","and  Yoga"
"","","Centre"
"","the Corporation hereby constituted, shall be a body corporate",""
"","with perpetual succession, under the name and style of the",""
"20","“Samadhi Meditation and Yoga Centre” (hereinafter referred",""
"","to as the “Body corporate”) and by that name may sue and be",""
"","sued, in all Courts with full power and authority to have and",""
"","use a common seal and to alter the same its pleasure.",""
"","3.
(1) The general objects for which the body incorporate","The  General"
"","","objects  of  the"
"25","is constituted are hereby declared to be –",""
"","","body"
"","","Corporate"
