"2A","IV ^wd&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'29"
"","gFjp  IV (M) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.11.29"
"",",g;NghJ> nghyd;dWit gpuNjr rigapd; njhptj;jhl;rp mYtyuhd yPydhj; tpf;fpuk Mur;rp Mfpa ehd;> cs;~h;"
"mjpfhu rigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; (262 Mk; mj;jpahak;) 66m(1) vd;Dk; gphptpd; epajpfspd;gb nraw;gl;L",""
"vr;. vk;. Rdpy; Fyjpyf;f vd;gth; nghyd;dWit gpuNjr rigf;Fj; njhpe;njLj;J mDg;gg;gl;Ls;s cWg;gpdh;  xUtuhfj;",""
"Nju;e;njLf;fg;gl;Ls;sjhf  ,j;jhy; ntspg;gLj;Jfpd;Nwd;.",""
"","yPydhj;  tpf;fpuk  Mur;rp>"
"","njhptj;jhl;rp  mYtyh;>"
"","nghyd;dWit  gpuNjr  rig."
"khtl;lj;  Njh;jy;fs;  mYtyfk;>",""
"nghyd;dWit>",""
"2019>  entk;gh;  27.",""
"12-510",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
