"","பின்வரும் 
புதைிய 
உடபிசாிவு்க்ைச் 
சசர்ப்பதைன்"
"","மூலமும்:-"
"","“(4) ஆ்கககு்்றநதை 
ஆகுதசலவில் 
எவசரனு"
"10","மசாைினசால்  வழங்கப்படுவதைறகுத 
சதை்வப்"
"","படுததைப்பட்ட 
அவசரக 
த்கசாளைை்வப்"
"","தபறு்கின்்ற்மயின் 
இயல்தைி்ற 
நன்்ம"
"","இழுபட்ட 
வி்லகூ்ற்லக 
ச்கசாரு்கின்்ற"
"","தசயமு்்ற்ய  விஞசுமி்டதது,  ஒரு  சதைசிய"
"15","இ்டர்நி்ல்மயின்சபசாது 
அல்லது 
ஒரு"
"","பசாசாிய மின் பி்றப்பசாக்கறதபசா்றிதததைசாகுதைியின்"
"","நமீண்்ட்கசாலக ்கட்டசாயச் தசயலிழப்பின் சபசாது,"
"","அ்மச்சர்வயினசால் 
தைமீர்மசானிக்கப்பட்ட"
"","வசாறு 
ஏசதைனும் 
அவசர 
நி்ல்ம்ய"
"20","எதைிர்த்கசாளவதைறகு 
ஏசதைனும் 
புதைிய"
"","மின்பி்றப்பசாக்கற 
தபசா்றிதததைசாகுதைி்யப்"
"","தபறு்்கதசயதைல் 
ததைசா்டர்பில் 
அல்லது"
"","ஏலசவயுளை 
ஏசதைனும் 
மின்பி்றப்பசாக்கற"
"","தபசா்றிதததைசாகுதைி்ய 
விசசாலிததைல்"
"25","ததைசா்டர்பில்  ஒரு  ச்களவிப்பததைிரதமசான்்்ற"
"","சமர்ப்பிப்பதைற்கசான 
சதை்வப்பசாடு்க்ை"
"","சதைசிய 
மு்்ற்மத 
ததைசாழிறபடுததுநர்"
"","விடடுவி்டலசாம்."
"","(5) 
ஒரு 
ச்களவிப்பததைிரதமசான்்்றச் 
சமர்ப்"
"30","பிக்கசாமல் 
மின்பி்றப்பசாக்கற 
தபசா்றித"
"","ததைசாகுதைி்கைிலிருநது 
அவசர்கசால"
"","மின்சகதைிக 
த்கசாளவனவின் 
அததை்்கய"
"","்கசாலப்பகுதைியசானது,  அவசர்கசால  நி்ல்ம"
"","ஓரசாண்டுககு 
சமறப்ட 
உளை்மயினசால்"
"35","சதை்வப்படுததைப்பட்டவசாறு 
அ்மச்"
"","சர்வயின் 
முன்னங்கமீ்கசாரதமசான்று"
"","தபறறுகத்கசாளைப்பட்டசாதலசாழிய, 
அ்மச்"
"","சர்வயின்  இ்யபசான  தைமீர்மசானததைிலிருநது"
"","ஓரசாண்டுக்கசாப்பசால் நமீடிததைலசா்கசாது."
