"","29
இலங்கை மின்சாரம் (திருததம்)"
"","(iv) 
மன்னசார் 
தைம்பபவனி 
்கசாற்றசா்ல"
"","மின்சகதைிப் 
தபசா்றிதததைசாகுதைி;"
"","அதது்டன்"
"","(v) 
தைிருச்கசாணம்ல  மின்சகதைி  ்கம்தபனி"
"5","லிமித்டட;”;"
"","(2)  அவவட்டவ்ணயின்  (ஆ),  (இ)  மறறும்  (ஈ)  என்னும்"
"","வி்டயங்க்ை நமீககுவதைன்மூலமும்;"
"","(3)  அவவட்டவ்ணயின் 
(உ) 
என்னும் 
வி்டயத்தை"
"","நமீக்கிவிடடு  அதைறகுப்  பதைிலசா்கப்  பின்வரும்  வி்டயத்தை"
"10","இடுவதைன்மூலமும்:-"
"","“(உ) 
பின்வருவன 
ததைசா்டர்பில் 
முதைனி்லக"
"","்்கமசாற்றல் 
தைிட்டததைில் 
கு்றிப்பீடு"
"","தசயயப்பட்டவசா்றசா்க 
இலங்்க 
மின்சசார"
"","ச்பயின் 
தசசாததுக்கள, 
தபசாறுப்புக்கள"
"15","மறறும்  பணி்க்ைக  ்்கசயறபதைறகு  அதைன்"
"","பஙகு்கைில் 
நூறு 
சதைவீதைம் 
தைி்்றசசசாிச்"
"","தசயலசாைசாினசால் 
்வததைிருக்கப்படும்"
"","்கம்தபனிதயசான்று-"
"","(i)  இலங்்கயின் சதைசிய மின்்கட்ட்மப்்ப"
"20","அ்மக்கின்்ற 
தபௌதைி்க"
"","உட்கட்ட்மப்பின் 
அபிவிருததைி,"
"","சபணு்்க மறறும் ததைசாழிறபசாடு;"
"","(ii) 
சவறு ததைசாிவுதசயயப்பட்ட தசசாததுக்கள,"
"","பணி்கள 
மறறும் 
தசயறபசாடு்கள;"
"25","அதது்டன்"
"","(iii) 
எல்சாமீஎல் 
ச�சால்டிஙஸ் 
லிமித்டட"
"","மறறும்  ஸ்ரீலங்கசா  எனர்ஜமீஸ் 
(பீவிசாி)"
"","லிமித்டட;”;"
"","(4)  அவவட்ட்ணயின் 
(எ) 
என்னும் 
வி்டயத்தை"
"30","நமீக்கிவிடடு அதைறகுப் பதைிலசா்கப் பின்வரும் வி்டயத்தை"
"","இடுவதைன்மூலமும்:-"
"","“(எ)  பின்வருவன 
ததைசா்டர்பில் 
முதைனி்லக"
"","்்கமசாற்றல் 
தைிட்டததைில் 
கு்றிப்பீடு"
