"","16
இலங்கை மின்சாரம் (திருததம்)"
"","ஆயின்,  எவவசா்றசாயினும்,  தைி்்றசசசாிச்"
"","தசயலசாைருககு 
(1)  ஆம்  உடபிசாிவின்்கமீழ்"
"","கூடடி்ணக்கப்பட்ட 
ஏசதைனும்"
"","வ்ரயறுக்கப்பட்ட 
்கம்தபனியிலசான"
"5","பஙகு்கைின்  நூறு  சதைவீதைம்  நிரநதைரமசா்கப்"
"","ப ங்கமீ டு த ச யயப்ட
லசா த ம ன் பது்ட ன்"
"","நமீசாியல் 
மின்சகதைிப் 
பி்றப்பசாக்கம்"
"","ததைசா்டர்பசா்க 
இலங்்க 
மின்சசாரச்"
"","ச்பயின் 
தசசாததுக்களும் 
பணி்களும்"
"10","அக்கம்தபனிககு 
உசாிததைசாக்கப்படுதைலும்"
"","சவண்டும்.""; அதது்டன்"
"","(2)  அப்பிசாிவின் 
(3)  ஆம்  உடபிசாி்வ  உ்டனடுததுப்"
"","பின்வரும் 
புதைிய 
உடபிசாிவு்க்ைச் 
சசர்ப்பதைன்"
"","மூலமும்:-"
"15","“(4)  அட்டவ்ண 
I  ்றின்  வி்டயம் 
(அ)  வில்"
"","கு்றிப்பீடுதசயயப்பட்ட ்கம்தபனியின் அலுவல்்க்ை"
"","நிருவ்கிததைலும் 
மு்கசா்மதசயதைலும் 
பின்வரும்"
"","ஐநது  உறுப்பினர்்க்ைக  த்கசாண்டிருக்கசவண்டிய"
"","அ்மச்சசாினசால் 
 
நியமிக்கப்பட்ட 
பணிப்பசாைர்"
"20","ச்பதயசான்றுககு உசாிததைசாக்கப்படுதைல் சவண்டும்:-"
"","(அ)  அ்மச்சில் 
சமலதைி்கச் 
தசயலசாைர்"
"","ஒருவர் அல்லது அதைறகுச் சமமசானதவசாரு"
"","பதைவிககுக  கு்்றயசாதைதவசாரு  பதைவி்ய"
"","வ்கிக்கின்்றவரும் 
அ்மச்சசாின்"
"","அ வவ ் ம ச் ச ிலி ரு நதை சான வ ரு மசான"
