"","24","இலங்கை மின்சாரம் (திருததம்)",""
"","","(ஈ) 
இலங்்க 
அரசசாங்கம் 
தைவிர்நதை",""
"","","எவசரனுமசாள 
அல்லது 
்கம்தபனி, 
பின்வரும்",""
"","","உசாிமங்கைின்  இ்ணப்தபசான்று  வழங்கப்படடுளை",""
"","","இரு 
்கம்தபனி்கைின் 
பஙகு்கைினது 
ஐநது",""
"5","","சதைவீதைததுககு 
சமறபட்ட்தை, 
சநரடியசா்க",""
"","","அல்லது 
சநரடியசா்கவல்லசாமல், 
ஒசர 
சநரததைில்",""
"","","்வததைிருததைலசா்கசாது:-",""
"","","(i)  ஒரு 
மின்பி்றப்பசாக்க 
உசாிமமும் 
ஒரு",""
"","","விநிசயசா்கிப்பு உசாிமமும்; அல்லது",""
"10","","(ii)  ஒன்றுககு 
சமறபட்ட 
விநிசயசா்கிப்பு",""
"","","உசாிமங்கள.”.",""
"","","16.16.  முதைன்்மச்  சட்டவசாக்கததைின்  24  ஆம்  பிசாிவு  இததைசாற","முதைன்்மச்"
"","","","சட்டவசாக்கததைின்"
"","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-","",""
"","","","24 ஆம் பிசாி்வத"
"","","","தைிருததுதைல்"
"","","(1) 
“மின்பி்றப்பசாக்கல் 
உசாிமம்தபற்றவர் 
ஒருவர்",""
"15","","பின்வருவனவறறுககு 
உசாிதது்்டயவரசாதைல்”",""
"","","என்னும் 
தசசாற்களுககுப் 
பதைிலசா்க,",""
"","","“மின்பி்றப்பசாக்கல் 
உசாிமம்தபற்றவர் 
ஒருவர்",""
"","","பின்வருவனவற்்றச் 
தசயதைல்” 
என்னும்",""
"","","தசசாற்க்ை இடுவதைன்மூலமும்; அதது்டன்",""
"20","","(2)  அப்பிசாிவின் 
(எ) 
என்னும் 
பநதைியில்,",""
"","","“சதைசிய 
மு்்ற்மத 
ததைசாழிறபடுததுநர்",""
"","","உசாிமம்தபற்றவரு்டனும்” 
என்னும்",""
"","","தசசாற்களுககுப்  பதைிலசா்க, 
“சதைசிய  மு்்ற்மத",""
"","","ததைசாழிறபடுததுநரு்டனும்”  என்னும்  தசசாற்க்ை",""
"25","","இடுவதைன்மூலமும்”.",""
"","","17.17.  முதைன்்மச்  சட்டவசாக்கததைின்  29  ஆம்  பிசாிவு  இததைசாற","முதைன்்மச்"
"","","","சட்டவசாக்கததைின்"
"","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-","",""
