"132","","Proceeds of Crime Act, No. 5 of 2025"
"","","(b)  seven  other  members  (hereinafter  referred  to"
"","","as	 the	 “appointed	 members”)	 appointed	 by	 the"
"","","Minister	in	the	following	manner-"
"","(i)","a	Chartered	Accountant	in	consultation	with"
"","","the	Institute	of	the	Chartered	Accountants	of"
"","","Sri	Lanka;"
"","","(ii)	 an	Engineer	in	consultation	with	the	Institute"
"","","of	Engineers	of	Sri	Lanka;"
"","","(iii)	an	Attorney-at-Law	in	consultation	with	the"
"","","Bar	Association	of	Sri	Lanka;"
"","","(iv)	 a	 Chartered	 Valuer	 in	 consultation	 with	 the"
"","","Institute	of	Valuers	of	Sri	Lanka;"
"","(v)	 a","person	
qualified	
and	
experienced	
in"
"","","management	in	consultation	with	the	Ceylon"
"","","Chamber	of	Commerce;	and"
"","(vi)	 two	 persons","from	
reputed	 non-politically"
"","","aligned	 civil	 society	 organizations	 of	 which"
"","","the	 mandate	 shall	 include	 the	 development"
"","","of	
transparency,	
strengthening	
of	
anti-"
"","","corruption	 measures	
or	
advancement	
of"
"","","objectives	of	criminal	justice	in	consultation"
"","","with	
the	 Minister	 assigned	
the	 subject	 of"
"","","Social	Services."
"","(4)	The	Organizations	referred	to	herein	shall	when	their",""
"opinion	is	sought	by	the	Minister	nominate	in	its	opinion	the","",""
"most	appropriate	member.","",""
