"","Proceeds of Crime Act, No. 5 of 2025
40",""
"","","competence of the Commission to Investigate Allegations of"
"","Bribery or Corruption.",""
"","","(11) In this Act where there is a reference to the functions"
"","and  powers  of  an 
Investigation  Officer  such","reference"
"","","shall  be  read  as  a  reference  to  an  authorized  officer  of"
"","","the  Commission  to  Investigate  Allegations  of  Bribery  or"
"","Corruption,  where  such  powers  and  functions  relate","to"
"","","proceeds of crime emanating from unlawful activities which"
"","","come within the investigative and prosecutorial competence"
"","","of the Commission to Investigate Allegations of Bribery or"
"","Corruption.",""
"Powers of","",""
"","","44.  (1)  The  Attorney-General  shall  have  the  power  to"
"the Attorney-","",""
"","advise-",""
"General under","",""
"this Act","",""
