"81
Proceeds of Crime Act, No. 5 of 2025",""
"66.	A	Designated	Officer	or	an	Investigation	Officer	may","Designated"
"","Officer	or"
"take	 any	 other	 appropriate	 steps	 not	 inconsistent	 with	 the",""
"","Investigation"
"provisions	of	this	Act	to	achieve	the	objectives	of	this	Act","Officer	may"
"and	to	facilitate	the	carrying	out	of	the	powers	and	functions","take steps not"
"","inconsistent	with"
"vested	in	such	officers	under	this	Act	or	by	any	other	written",""
"","the provisions of"
"law.","this	Act"
"67.	 As	 regards	 matters	 of	 procedure	 for	 which	 special","Cases	not"
"","provided for in"
"provisions	have	not	been	made	by	this	Act	or	by	any	other",""
"","any	other	law"
"law	for	the	time	being	in	force,	such	procedure	as	the	justice",""
