"","Proceeds of Crime Act, No. 5 of 2025
24"
"","The  provisions  of  section  306  of  the  Code  of  Criminal"
"","Procedure Act  shall  not  be  applicable  with  regard  to  such"
"","sentence of imprisonment."
"Statutory duty of","33. (1) Notwithstanding any provision of any law which"
"certain officers",""
"","requires a person or an institution to maintain confidentiality"
"to provide",""
"information","of  certain  information,  the  officers  specified  in  subsection"
"pertaining to","(2)  shall,  upon  information  pertaining  to  any  one  or  more"
"proceeds of crime",""
"","of  the  following  coming  to  his  knowledge,  provide  such"
"","information 
in  writing 
to 
the  Designated  Officer  under"
"","whose purview the investigation of the relevant proceeds of"
"","crime or the offence has been vested by this Act:-"
