"","Proceeds of Crime Act, No. 5 of 2025","179"
"","(3)  For  the  purpose  of  successfully  prosecuting  a  civil",""
"action founded upon the cause of action referred to above,","",""
"it  shall  not  be  necessary  for  the  plaintiff  to  establish  that","",""
"defendant has been convicted of having committed unlawful","",""
"activity  or  that  the  proceeds  of  the  unlawful  activity  have","",""
"been traced, identified or recovered.","",""
"(4)  The","entitlement 
to 
institute 
civil","proceedings"
"founded  upon  the  cause  of  action  referred  to  above  shall","",""
"be","independent  of  any  criminal","investigation,  criminal"
"prosecution or the outcome thereof.","",""
