"","44.  (1)  The  Attorney-General  shall  have  the  power  to",""
"advise-","",""
"","(a)","the  Commission  to  Investigate  Allegations  of"
"","","Bribery  or  Corruption  and 
its  officers  when"
"","","advice is sought;"
"","","(b)  either ex-mero motu or when sought, the Police"
"","","Designated  Officer  and  Police 
Investigation"
"","","Officers regarding the conduct of investigations"
"","","and the exercise of duties and powers conferred"
"","","on such officers by this Act; and"
"","(c)","the Authority regarding its duties and functions"
"","","under this Act."
