"Proceeds of Crime Act, No. 5 of 2025","115"
"preservations	 and	 management	 of	 different	 categories	 of",""
"property	and	fees	payable	for	functioning	as	a	Receiver	or",""
"as	a	Special	Manager.	He	shall	also	affirm	to	by	affidavit	the",""
"absence	of	any	disqualification.",""
"","(4)	Upon	receipt	of	an	application	from	a	person	seeking	to"
"be	appointed	as	a	Receiver	or	Special	Manager,	the	Secretary",""
"to	the	Ministry	of	the	Minister	shall	upon	satisfaction	that	the",""
"applicant	possesses	the	qualifications,	experience	and	other",""
"requirements	prescribed	by	the	Minister,	and	the	absence	of",""
"any	disqualification,	register	such	person	for	a	period	of	time",""
"not	exceeding	five	years.",""
"","(5)	 Any	 person	 registered	 as	 a	 Receiver	 or	 a	 Special"
"Manager	shall	be	removed	from	the	register	of	the	registered",""
"Receivers	 and	 Special	 Managers	 by	 the	 Secretary	 of	 the",""
"Ministry	of	the	Minister	upon:-",""
