"","36","Proceeds of Crime Act, No. 5 of 2025"
"","","(c) 
the property has a virtual presence or is in cyber"
"","","space;"
"","","(d) 
the property is intangible; or"
"","","(e) 
the property is located overseas,"
"","","shall mean the Magistrate of Colombo."
"Jurisdiction and","","42. The  High  Court  shall  in  addition  to  the  jurisdiction"
"powers of the","",""
"","","and powers vested in it by the Judicature Act and the Code"
"High Court","",""
"","","of Criminal Procedure Act have the power to –"
"","","(a) 
issue, extend, vary, and vacate judicial freezing"
"","","orders and in that regard entertain and carry out"
"","","necessary proceedings;"
"","","(b)  make orders for the protection, preservation and"
"","","management of proceeds of crime;"
"","","(c)  as provided in this Act, conduct proceedings and"
"","","make  orders  for  the  forfeiture  of  proceeds  of"
"","","crime, including making of a proceeds of crime"
"","","forfeiture  order,  substituted  property  forfeiture"
"","","order, and substituted money forfeiture order;"
"","","(d)  make  orders  for 
the  disposal  and  release  of"
"","","proceeds of crime;"
"","","(e)  make any other order which would be necessary"
"","","to achieve the objectives of this Act; and"
"","","(f)  subject  to  the  provisions  of  this  Act,  adopt  a"
"","","fair  sui  generis  procedure  for  the  conduct  of"
"","","proceedings,  for  the  purpose  of  achieving  the"
"","","objectives of this Act."
