"","Proceeds of Crime Act, No. 5 of 2025","161"
"","(13)  Where  a  person  has  been  convicted  for  having",""
"committed an unlawful activity which constitute an offence","",""
"under and in terms of the Anti-Corruption Act, the entitlement","",""
"conferred  on  the Attorney-General  in  this  Part  of  this Act","",""
"shall  be  exercised  by  the  Director-General  of  Commission","",""
"to  Investigate Allegations  of  Bribery  or  Corruption  on  the","",""
"direction of the Commission or by the Attorney-General on","",""
"a  request  by  the  Commission  to  Investigate Allegations  of","",""
"Bribery or Corruption or by any Attorney-at-Law specially","",""
"authorized  by  the  Commission  to  Investigate  Allegations","",""
"of  Bribery  or  Corruption  under  section  65  of  the  Anti-","",""
"Corruption Act.","",""
"","(14) If during proceedings under this Part of this Act, on",""
"evidence placed before Court and further evidence, if any,","",""
"called for and examined by court, the court becomes satisfied","",""
"that the property in respect of which forfeiture proceedings","",""
"has  been  instituted  comprises  partly  of  proceeds  of  crime","",""
"and  partly  of  property  which  does  not  constitute  proceeds","",""
"of crime, the court shall obtain a valuation of such property","",""
"and determine the percentage value of such property which","",""
"constitutes proceeds of crime and make order for forfeiture","",""
"only in respect of such value which amounts to proceeds of","",""
"crime.","",""
"","(15) Where one or more parties present a claim in respect",""
"of such property and as provided in this Act on a balance of","",""
"probability  establish  such  claim,  the  court  shall  direct  that","",""
"the percentage value of such property corresponding to such","",""
"established claim which does not relate to proceeds of crime","",""
"become the entitlement of such claimant.","",""
"","(16) The court shall direct the disposal of such property",""
"in the manner provided by this Act and upon realization of","",""
"the  value  thereof  direct  the  Registrar  of  the  court  to  make","",""
"payment in the sum determined by the court to the claimant","",""
