"32","","Proceeds of Crime Act, No. 5 of 2025"
"or a written or oral statement to an Investigation Officer in","",""
"response to a notice served on such person under section 68","",""
"of  this Act,  shall  be  admissible  against  the  maker  of  such","",""
"affidavit or statement or against any third party -","",""
"","","(a)  when deciding whether or not to restrain or seize"
"","","suspected proceeds of crime;"
"","(b)","in judicial proceedings instituted under this Act"
"","","for judicial freezing and forfeiture of proceeds of"
"","","crime; or"
"","(c)","in  respect  of  applications  for 
the  release  of"
"","","restrained, seized or frozen proceeds of crime or"
"","","any part thereof."
"","(2) Any party whose interests that may be affected by the",""
"use or proving of the contents of such affidavit or statement,","",""
"shall be entitled to present evidence to establish the contrary.","",""
"","(3) Where a person makes a statement or gives a response",""
"in  the  form  of  an  affidavit  or  written  or  oral  statement  in","",""
"response  to  a  notice  served  on  such  person  under  section","",""
"68  of  this  Act,  and  such  person  is  prosecuted  for  having","",""
"committed","","an  unlawful 
activity, 
the 
contents  of 
such"
"statement  or  response  shall  not  be  admissible  against  such","",""
"person as substantive evidence:","",""
"","Provided  however,","if  such  person 
in  his  defence"
"chooses to give or tender evidence on his behalf, the contents","",""
"of such statement or response shall be admissible to-","",""
"","","(a)  prove  that  he  made  a  different  statement  at  a"
"","","different  time,  and  therefor  for  the  purpose  of"
"","","assessment of credibility of such person; and"
