"Proceeds of Crime Act, No. 5 of 2025","145",""
"","","Authority to"
"111.	 The	Authority	 may	 on	 the	 recommendation	 of	 the","",""
"","","obtain	services	of"
"Chief	 Executive	 Officer	 obtain	 the	 services	 of	 any	 other","",""
"","","other	personnel"
"persons	 on	 fixed-term	 contracts	 or	 contract	 for	 specific","",""
"services	to	be	provided	if	the	Authority	is	satisfied	that	the","",""
"services	 of	 such	 person	 is	 necessary	 for	 the	 due	 discharge","",""
"of	the	functions	of	the	Authority	as	provided	by	this	Act	or","",""
"as	directed	to	be	performing	in	terms	of	an	order	of	a	court.","",""
