"","Proceeds of Crime Act, No. 5 of 2025"
"","and maintained under section 2 of the Air"
"","Force Act, (Chapter 359);"
"(k)","the Head of any government Department;"
"(l)","the  Director-General  of 
the  Securities"
"","and 
Exchange 
Commission 
of 
Sri"
"","Lanka  appointed  under  section  19  of  the"
"","Securities  and  Exchange  Commission  of"
"","Sri Lanka Act, No. 19 of 2021;"
"(m)","the  Chief  Executive  Officer 
of 
any"
"","statutory authority or body corporate;"
"(n)","the  Commissioner  General 
of  Motor"
"","Traffic appointed under section 204 of the"
"","Motor Traffic Act, (Chapter 203);"
"(o)","the Registrar-General of Lands appointed"
"","under  section  2  of 
the  Registration  of"
"","Documents Ordinance (Chapter 117);"
"","(p)  Registrar  General  of  Title  and  Registrars"
"","of Title  appointed  under  section  3  of  the"
"","Registration of Title Act, No. 21 of 1998;"
"(q)","the  Mayor  or  Chairman  of  a  Municipal"
"","Council,  Urban  Council  or  Pradeshiya"
"","Sabha;"
"","(r)  a  Secretary,  Special  Commissioner  or  a"
"","Chief administrator of a local authority;"
"","(s)  a District Secretary, a Divisional  Secretary"
"","or a Grama Niladhari;"
