"","149
Proceeds of Crime Act, No. 5 of 2025",""
"","(3)	The	provisions	of	Article	154	of	the	Constitution	and",""
"the	National	Audit	Act,	No.	19	of	2018	relating	to	the	audit","",""
"of	the	accounts	of	public	corporations	shall	apply	to	the	audit","",""
"of	the	accounts	of	the	Authority.","",""
"","(4)	The	Chief	Executive	Officer	shall	through	the	Board",""
"within	three	months	of	the	end	of	each	financial	year,	submit","",""
"to	the	Minister	an	annual	report	of	the	activities	carried	out","",""
"by	the	Authority	during	that	financial	year,	and	cause	a	copy","",""
"each	of	the	following	documents	relating	to	that	year	to	be","",""
"attached	to	the	report:–","",""
"(a)","the	 audited	 accounts	 of	 the	 Authority	 for	 the",""
"","year,	along	with	the	Auditor-General’s	report;",""
"(b)	 a","report	 of	 proposed	 activities	
for	
the	 year",""
"","immediately	 following	 the	 year	 to	 which	 such",""
"","report	and	accounts	relates.",""
"","(5)	The	Minister	shall	place	such	report	and	documents",""
"before	Parliament	within	two	months	of	the	receipt	thereof","",""
"and	make	such	report	and	documents	publicly	available	on","",""
"the	official	website	of	the	Authority	in	the	official	languages.","",""
"114.","It	 shall	 be	 a	 defence	
in	 any	 criminal	 or	 civil","Protection	against"
"","","actions	and	law"
"proceeding	for	anything	done	or	omitted	to	be	done	by—","",""
