"","Commission to Investigate Allegations of",""
"","Bribery or Corruption.",""
"(3) 
It  shall  be","the  duty  of  all  officers  specified","in"
"subsection  (2),  within  a  period  of  one  year  of  this  Act","",""
"coming into operation, to put in place internal administrative","",""
"mechanisms to ensure that if the institution of which he is the","",""
"principal executive officer receives any information referred","",""
"to in subsection (1) of this section, that such information be","",""
"forthwith brought to his attention.","",""
"(4)  Upon  receipt  of","information  provided  under","this"
"section by a Designated Officer, a written acknowledgement","",""
"shall  be 
issued  and 
the","information  shall  be","forthwith"
"presented to the relevant officers for action in terms of this","",""
"Act.","",""
