"","Proceeds of Crime Act, No. 5 of 2025","43"
"","(6)  Subject  to  administrative  directions  issued  by  the",""
"Inspector  General  of  Police  and  the  Director-General  of","",""
"the  PCID,  any  police  officer  attached  to  the  PCID  shall","",""
"be  empowered  to  conduct  investigation  into  any  unlawful","",""
"activity related to proceeds of crime being investigated into","",""
"by such officer, provided he is authorized to do so in terms of","",""
"the Police Ordinance, Code of Criminal Procedure Act, and","",""
"any other applicable law.","",""
"","(7) Any police officer not below the rank of an Inspector",""
"of Police shall subject to case specific approval given by the","",""
"Director-General  of  the  PCID,  be  entitled  to  exercise  the","",""
"powers  and  functions  conferred  on  a  Police  Investigation","",""
"Officer  by  this  Act  and  conduct  investigations,  and  take","",""
"action  as  provided  in  this Act  with  regard  to  any  proceeds","",""
"of crime.","",""
"","(8) For the purpose of facilitating and providing necessary",""
"expertise to enable the carrying out of the objectives of this","",""
"Act and the due performance of the duties and functions of the","",""
"Police Designated Officer and Police Investigation Officers,","",""
"the National Police Commission shall on a recommendation","",""
"of the Inspector General of Police be empowered to appoint","",""
"either on a full or part-time basis or on an assignment basis","",""
"experts  possessing  necessary  knowledge,  qualifications,","",""
"experience and expertise to the PCID.","",""
"","(9) Upon a consideration of the qualifications, experience",""
"and expertise of the relevant expert and the assignments to be","",""
"entrusted to such experts, the National Police Commission","",""
"shall  on  an  individual  basis  determine  the  remuneration","",""
"payable to such experts.","",""
"","(10)  Where  in  the  view  of  the  Director-General  of  the",""
"PCID, an investigation into suspected proceeds of crime is","",""
