"","Proceeds of Crime Act, No. 5 of 2025","139"
"the	Board,	following	a	transparent	scheme	for	the	selection","",""
"of	a	suitable	person	appoint	the	Chief	Executive	Officer	of","",""
"the	Authority.	 It	 shall	 be	 lawful	 for	 the	Authority	 to	 with","",""
"the	approval	of	the	relevant	head	of	the	institution	appoint","",""
"a	 suitable	 public	 officer	 as	 the	 Chief	 Executive	 Officer	 on","",""
"secondment.","",""
"","(2)	The	Chief	Executive	Officer	so	appointed	shall	be	in",""
"charge	of	all	executive	and	administrative	functions	of	the","",""
"Authority	and	the	Chief	Financial	Officer	of	the	Authority.","",""
"","(3)	 The	 Board	 shall	 exercise	 the	 disciplinary	 authority",""
"over	such	Chief	Executive	Officer.","",""
"","(4)	 The	 Chief	 Executive	 Officer	 shall	 on	 the	 invitation",""
"of	the	Board	be	entitled	to	participate	at	the	meetings	of	the","",""
"Board.","",""
"","(5)	The	Chief	Executive	Officer	shall,	unless	he	vacates",""
"office	earlier	by	death,	resignation,	or	removal	be	entitled	to","",""
"serve	in	such	position	for	a	period	not	exceeding	ten	years.","",""
"","(6)	 The	 Chief	 Executive	 Officer	 shall,	 subject	 to	 the",""
"general	directions	and	supervision	of	the	Board-","",""
