"information","in  writing 
to 
the  Designated  Officer  under"
"whose purview the investigation of the relevant proceeds of",""
"crime or the offence has been vested by this Act:-",""
"(a)","the possible existence of proceeds of crime;"
"(b)","the identity of persons who may be possessing,"
"","having custody, exercising dominion or control"
"","of proceeds of crime;"
"(c)","the possible committing of an unlawful activity"
"","and the person who had been complicit in such"
"","offence; or"
"(d)","the committing of an offence under this Act."
