"","FREEZING ORDER","","",""
"I  ……………………………..,  Judge  of  the  Hight  Court  of  Sri","","","",""
"Lanka holden in …………….zone hereby make Order in pursuance","","","",""
"to  a  consideration  of  an  application  made  to  me  by  Attorney-","","","",""
"General/  Director-General  of","the","Commission","to","Investigate"
"allegations of Bribery or Corruption acting under subsection (3) of","","","",""
"section 75 of the Proceeds of Crime Act, No. 5 of 2025 Judicially","","","",""
"Freezing the under mentioned property.","","","",""
"The property above referred to : …………………………………","","","",""
"…………………………..................................……………………","","","",""
"…………………………………………..................................……","","","",""
