"","58.  Subject to the provisions of section 56, an investigation",""
"officer shall have the power to:-","",""
"","(a)  obtain details pertaining to banking relationships",""
"","including  bank  accounts,  deposits,  loans,  other",""
"","facilities and other similar banking instruments,",""
"","and  information  relating  to  the  use  of  online",""
"banking facilities;","",""
"","(b)  obtain details pertaining to financial instruments",""
"or 
products 
and","services 
from","any 
other"
"","financial institution or designated non-financial",""
"","businesses  and  professions  or  virtual  assets",""
"service provider;","",""
"(c)  obtain  details  relating","to  access  and","the  use"
"","and  carrying  out  of  transactions  pertaining  to",""
"","or  using  crypto  currency,  bitcoins,  block  chain",""
"","transactions and other similar transactions using",""
"digital media;","",""
