"78","Proceeds of Crime Act, No. 5 of 2025"
"Officer	 of	 the	 Commission	 to	 Investigate	 Allegations	 of",""
"Bribery	 or	 Corruption.	 Upon	 receipt	 of	 a	 request	 from	 the",""
"Police	Designated	Officer,	notwithstanding	anything	to	the",""
"contrary	 in	Anti-corruption	Act,	 the	 Designated	 Officer	 of",""
"the	 Commission	 to	 Investigate	 Allegations	 of	 Bribery	 or",""
"Corruption	shall	make	available	the	required	material	to	the",""
"Police	Designated	Officer.",""
"(4)	 The	 Police	 Designated	 Officer","and	
the	 Police"
"Investigation","Officer	
shall	
be	
obliged	
to	 maintain"
"confidentiality	relating	to	information	contained	in	material",""
"so	 received	 unless	 for	 the	 purpose	 of	 giving	 effect	 to	 the",""
"provisions	of	this	Act.",""
"","(5)	The	Commission	to	Investigate	Allegations	of	Bribery"
"or	Corruption	and	its	officers	who	are	empowered	to	act	in",""
"terms	of	this	Act	shall	if	made	available	or	received	through",""
"lawful	means	notes	of	investigations	relating	to	investigations",""
"conducted	 in	 terms	 of	 this	 Act	 by	 a	 Police	 Investigation",""
"Officer	take	into	consideration	and	act	upon	information	and",""
"material	 contained	 in	 the	 said	 notes	 of	 investigations	 with",""
"or	 without	 any	 further	 investigations	 being	 conducted	 by",""
"an	Investigation		Officer	of	the	Commission	to	Investigate",""
"Allegations	of	Bribery	or	Corruption.",""
"","(6)	It	shall	be	lawful	for	the	Commission	to	Investigate"
"Allegations	 of	 Bribery	 or	 Corruption	 and	 the	 Designated",""
"Officer	 of	 the	 Commission	 to	 Investigate	 Allegations	 of",""
"Bribery	or	Corruption	to	act	in	terms	of	this	Act	and	make",""
"applications	for	forfeiture	of	proceeds	of	crime	based	on	a",""
"consideration	 of	 the	 said	 material	 and	 where	 necessary	 on",""
"any	further	material	that	may	be	collected	in	the	course	of",""
"any	further	investigations	conducted	by	the	Commission	to",""
"Investigate	Allegations	of	Bribery	or	Corruption.",""
