"","Proceeds of Crime Act, No. 5 of 2025","91"
"","Provided	however,	if	any	suspected	proceeds	of	crime",""
"or	 a	 property	 to	 the	 corresponding	 value	 of	 proceeds	 of","",""
"crime	 is	 temporarily	 seized	 at	 the	 time	 a	 notice	 calling","",""
"for	 explanation	 is	 served,	 such	 seizure	 shall	 remain	 valid","",""
"only	till	the	explanatory	statement	to	the	notice	calling	for","",""
"explanation	 is	 received	 by	 the	 Investigation	 Officer,	 and","",""
"until	he	has	had	reasonable	time	to	consider	the	explanation","",""
"provided	in	the	explanatory	statement	and	either	accept	or","",""
"reject	such	explanation,	and	take	a	decision	thereon.","",""
"","(5)		If	the	Investigation	Officer	upon	a	consideration	of",""
"the	explanatory	statement	decides	to	accept	the	explanation,","",""
"he	 shall	 vacate	 the	 order	 of	 temporary	 seizure	 and	 return","",""
"possession  of 
the  property","to","the  party  from  whom 
its"
"possession	 was	
obtained.","If","the	
Investigation	 Officer"
"decides	to	reject	the	explanation	provided	in	the	explanatory","",""
"statement,	 he	 shall	 be	 entitled	 to	 make	 a	 further	 order	 in","",""
"terms	 of	 this	Act	 to	 seize	 the	 property	 and	 thereby	 retain","",""
"possession	of	the	property.","",""
"","(6)	Unless	as	provided	in	subsection	(2),	a	property	shall",""
"not	be	seized	unless	an	opportunity	had	been	provided	to	the","",""
"person	 who	 claims	 ownership,	 possession,	 or	 has	 custody,","",""
"control	 or	 dominion	 of	 such	 property	 to	 explain	 that	 such","",""
"property","is	 not	 proceeds	 of	 crime,	 and","the	 explanation"
"provided	in	the	explanatory	statement	had	been	rejected	by","",""
"the	Investigation	Officer	for	reasons	to	be	recorded	therefor:","",""
