"Receivers	 and	 Special	 Managers	 by	 the	 Secretary	 of	 the",""
"Ministry	of	the	Minister	upon:-",""
"","(a)	 conviction	 for	 having	 committed	 an	 offence"
"","punishable	with	a	term	of	imprisonment	or	any"
"","other	conduct	involving	moral	turpitude;"
"(b)","the	receipt	of	a	report	from	the	High	Court	stating"
"","that	he	has	not	duly	performed	his	functions	as	a"
"","Receiver	or	as	a	Special	Manager;"
"(c)	 proof","that	
the	 person	
is	
suffering	
from	
a"
"","disqualification	prescribed	by	the	Minister;	or"
"(d)","the	 relevant	 person	 making	 a	 request	
to	 be"
"","relieved	of	functioning	as	a	Receiver	or	a	Special"
"","Manager."
