"69
Proceeds of Crime Act, No. 5 of 2025",""
"(2)  It  shall  be  the  duty  of  any  person  having  control,",""
"possession  or  dominion  of  any  premises,  location,  facility,",""
"network,  digital  data  storage  device,  any  other  property  or",""
"thing, or person, to permit an Investigation Officer exercising",""
"the power of search in terms of this section and to facilitate",""
"such search.",""
"(3) If entry or access into any premises, location, facility,",""
"network,  digital  data  storage  device,  any  other  property",""
"or thing, or  access to a person is not possible or has been",""
"obstructed,  it  shall  be  lawful  for  an  Investigation  Officer",""
"exercising the power of search to take necessary measures",""
"which may include the use of necessary force, to gain entry or",""
"access into such premises, location, facility, network, digital",""
"data storage device, any other property or thing, or person",""
"for the purpose of searching such premises or location.",""
"58.  Subject to the provisions of section 56, an investigation","Power to"
"","obtain information"
"officer shall have the power to:-",""
