"","Proceeds of Crime Act, No. 5 of 2025","45"
"","(5) The Police Designated Officer and the Police Deputy",""
"Designated Officer shall be appointed for a period of three","",""
"years  each,  and  may  be  re-appointed  for  another  term  of","",""
"three years, only:","",""
"","Provided however, the first Police Deputy Designated",""
"Officer  shall  be  entitled  to  hold  office  for  a  period  not","",""
"exceeding four years.","",""
"","(6) Where the National Police Commission is unable to",""
"appoint a Police Designated Officer within seventy two hours","",""
"following a vacancy arising in such position, for reasons to","",""
"be recorded, the National Police Commission shall appoint","",""
"the  Police  Deputy  Designated  Officer  to  act  for  the  Police","",""
"Designated Officer for a period not exceeding three months.","",""
"The period of the acting Police Designated Officer shall not","",""
"be extended.","",""
"","(7)  Where  due  to  reasons  of  illness,  incapacity  or  any",""
"other circumstances the Police Designated Officer is unable","",""
"to perform his duties and functions for a period exceeding","",""
"seven  days,  the  National  Police  Commission  shall  appoint","",""
"the  Police  Deputy  Designated  Officer  to  act  for  the  Police","",""
"Designated Officer for a period not exceeding three months.","",""
"The period of the acting Police Designated Officer shall not","",""
"be extended.","",""
"","(8) The Police Designated Officer shall be subject to the",""
"superintendence of the Inspector General of Police and the","",""
"National Police Commission with regard to the performance","",""
"of  his  duties,  functions  and  exercise  of  powers  under  this","",""
"Act:","",""
"","Provided  however, 
for 
the  purposes  of","this  Act,"
"the  Inspector  General  of  Police  and  the  National  Police","",""
"Commission shall not be empowered to issue investigation-","",""
"specific directions to the Police Designated Officer.","",""
