"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","PROCEEDS OF CRIME",""
"","ACT, NO. 5 OF 2025",""
"","[Certified on 30th of April 2025]",""
"","Printed on the Order of Government.",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialis t Republic of Sri Lanka of May 02, 2025.",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO  5",""
"Price : Rs. 410'00","","Pos tage : Rs. 200'00"
"This Act can be downloaded from www.documents.gov.lk","",""
