"","198
Proceeds of Crime Act, No. 5 of 2025"
"","(5)  (a)  Every  regulation  made  by  the  Minister  shall,"
"","within three months after its publication in the Gazette, be"
"","brought before Parliament for approval."
"","(b)  Any  regulation  which  is  not  so  approved  shall  be"
"","deemed to be rescinded as from the date of such disapproval,"
"","but without prejudice to anything previously done thereunder."
"","(6)  Notification  of  the  date  on  which  any  regulation"
"","made by the Minister is deemed to be so rescinded shall be"
"","published in the Gazette."
"This Act to","147. Where there is any inconsistency between a provision"
"prevail over the",""
"","of this Act and the provision of any other law, the provision"
"provisions of",""
"other laws",""
"","of this Act shall prevail over the provision of such other law."
"Protection for acts","1
48.  No  Designated  Officer  or  an  Investigation  Officer"
"done in good faith",""
"","or any other police officer or an officer of the Commission"
"","to  Investigate  Allegations  of  Bribery  or  Corruption  who"
"","has  acted  on  the  instructions  of  a  Designated  Officer  or"
"","an  Investigation  Officer,  who  has  acted  in  good  faith  and"
"","diligently for the purposes of this Act, shall be liable in any"
"","suit or other legal proceedings for any lawful act which is"
"","done or purported to be done in good faith by such officer,"
"","in pursuance of the powers conferred by or under this Act,"
"","or for the purpose of carrying out the provisions of this Act."
"Application of the","149. (1) Notwithstanding anything to the contrary in this"
"Right to",""
"","Act,  the  provisions  of  the  Right  to  Information  Act  shall"
"Information Act",""
"","prevail over provisions herein and a person who is entitled"
"","to any information under the Right to Information Act shall"
"","be  entitled  to  receive  such  information  from  the  PCID,"
"","the  Commission  to  Investigate  Allegations  of  Bribery  or"
"","Corruption, the Authority, and the Trust Fund."
