"returned to such victim of crime.","",""
"","(17) If the High Court following inquiry determines that –",""
"","(a)  no claimant party has on a balance of probability",""
"","established a lawful claim for the release of the",""
"property; or","",""
"","(b)  no valid claim has been presented to Court by a",""
"","victim of the corresponding unlawful activity, or",""
"","by the competent authority of a foreign state in",""
"terms of this Act; and","",""
"(c)  on  a  balance  of  probability","the  property","in"
"","respect of which the application has been filed is",""
"proceeds of crime,","",""
