"","142","Proceeds of Crime Act, No. 5 of 2025"
"Appointment of","",""
"","110.","(1)	 The	 Authority	 on	
the	
recommendation	 of"
"public	officers	to","",""
"","","the	 Chief	 Executive	 Officer	 may	 obtain	 on	 secondment,"
"the Authority","",""
"","","temporarily	 or	 contractual	 basis	 the	 services	 of	 any	 public"
"","","officer	 or	 an	 officer	 or	 employee	 of	 a	 statutory	 body,	 with"
"","","the	consent	of	such	public	officer,	officer	or	employee	and"
"","","his	appointing	authority.	The	remuneration	payable	to	such"
"","","public	 officer,	 officer	 or	 employee	 shall	 be	 determined	 by"
"","the	Board.",""
"","","(2)	Where	any	public	officer	is	temporarily	appointed	to"
"","the staff of the Authority –",""
"","","(a)	
if,	at	the	time	of	his	temporary	appointment	to"
"","","the	 staff	 of	 the	Authority,	 his	 substantive	 post"
"","","in	the	public	service	was	a	post	declared	to	be"
"","","pensionable	under	the	Minutes	of	Pensions-"
"","","(
i)	
he	 shall,	 while	 in	 the	 employment	 of	 the"
"","","Authority  be  deemed  to  have  been  absent"
"","","from	 duty	
in	
the	 public	 service	 on	
leave"
"","","granted	without	salary	on	grounds	of	public"
"","","policy	 and	 accordingly	 section	 10	
(1)	 of"
"","","those	Minutes	shall	apply	to	him;	and"
"","","(ii)	
in	respect	of	him,	the	Authority	shall	pay	out"
"","","of the funds of the Authority to the Treasury"
"","","to	 be	 credited	 to	 the	 Consolidated	 Fund	 for"
"","","every	complete	month	during	which	he	is	in"
"","","the	 employment	 of	 the	Authority,	 such	 sum"
"","","not	exceeding	twenty-five per centum of the"
"","","salary	payable	to	him	in	his	substantive	post"
"","","in	the	public	service	as	may	be	determined	by"
"","","the	Minister	assigned	the	subject	of	Finance;"
"","","and"
