"","Proceeds of Crime Act, No. 5 of 2025","105"
"","(20)	Upon	issuing	a	judicial	freezing	order,	the	High	Court",""
"shall	make	necessary	orders	for	the	protection,	preservation,","",""
"and	management	of	the	frozen	proceeds	of	crime	applicable","",""
"for	the	operational	period	of	the	judicial	freezing	order	and","",""
"such	 extended	 period	 during	 which	 forfeiture	 proceedings","",""
"shall	 be	 conducted.	 Such	 order	 for	 the	 judicial	 freezing,","",""
"protection,	 preservation	 and	 management	 of	 the	 property","",""
"shall	be	made	as	provided	in	Part	IV	of	this	Act.","",""
"","(21)	Following	a	judicial	freezing	of	suspected	proceeds",""
"of	 crime	 by	 the	 High	 Court,	 the	 court	 may,	 pending	 the","",""
"conduct	 of","forfeiture	 proceedings	 or","the	 making	 of	 a"
"forfeiture	 order,	 on	 application	 by	 a	 party	 entitled	 to	 such","",""
"property,	if	the	court	is	satisfied	that	the	claimant	is	–","",""
"(a)		acting","in	 good	 faith	 and	
is	 entitled","to	 such"
"","property	if	found	to	be	proceeds	of	crime;	and",""
"","(b)		willing	 to	 submit	 security	 to	 the	 value	 of	 such",""
"","property	in	the	manner	directed	by	court,",""
"after	obtaining	a	valuation	of	the	property,	and	subject	to	any","",""
"further	conditions	and	the	submission	of	a	bond,	temporarily","",""
"release	such	property	or	part	thereof	to	the	claimant.	Such","",""
"security	 shall	 be	 deposited	 as	 directed	 by	 the	 High	 Court","",""
"with	the	court	itself	or	with	the	Authority.","",""
"","(22)	 The	 property	 temporarily	 released	 on	 a	 bond	 as",""
"provided	in	the	subsection	(21)	of	this	section,	shall	be	used","",""
"by	the	party	to	whom	such	property	was	released,	only	for","",""
"the	purposes	directed	by	court,	and	shall	be	returned	to	Court","",""
"or	to	the	Authority	whenever	recalled	by	the	High	Court.","",""
"","(23)	Such	party	to	whom	such	property	was	released	shall",""
"be	required	in	terms	of	this	Act	to	furnish	such	temporarily","",""
"released	 property","to	
the	 High	 Court","to	 be	 subject	
to"
