"164","","Proceeds of Crime Act, No. 5 of 2025"
"","(3)  The  procedure  to  be  followed  with  such  forfeiture",""
"proceedings  shall  mutatis  mutandis  be  the  procedure  with","",""
"regard to post-conviction forfeiture procedure.","",""
"","(4) If it is not possible to identify a property of the convicted",""
"accused  which  is  of  comparable  value  to  the  proceeds  of","",""
"crime, the Court may on application by the Attorney-General","",""
"direct the convicted accused to make a sworn declaration of","",""
"his properties. Following the submission and consideration","",""
"of  such  declaration,  the  Attorney-General  may  make  an","",""
"application","","in 
terms  of 
the  above-mentioned  procedure"
"for  forfeiture  of  any  property  of  the  convicted  accused  of","",""
"comparable value based on the information contained in the","",""
"said declaration.","",""
"(5)","If","the  afore-stated  declaration  does  not  contain"
"information pertaining to any property of comparable value,","",""
"the Court may on application by the Attorney-General make","",""
"an order on the convicted accused to pay a sum of money","",""
"equivalent to the value of proceeds of crime.","",""
"","(6) The afore-stated sum of money ordered by the Court",""
"shall be recovered in the same manner as a fine imposed by","",""
"Court.","",""
"","(7) In proceedings under this Part of this Act for forfeiture",""
"of value - based proceeds of crime, if any party objects to the","",""
"value or other property derived out of the committing of an","",""
"unlawful activity being forfeited, the Court shall direct such","",""
"claimant to initially submit to court security in the manner","",""
"the court may require to be deposited.","",""
"","(8)  If  the  trial  Court  following  the  conviction  of  the",""
"accused, when imposing the sentence, had imposed on the","",""
"convicted accused a penalty under the applicable law to an","",""
"amount not less than the value of the relevant proceeds of","",""
