"","52","Proceeds of Crime Act, No. 5 of 2025"
"","","(3)  The  duties,  functions  and  powers  of  a  Designated"
"","","Officer  specified  in  subsection  (1)  shall  not  derogate  the"
"","","Director-General of Commission to Investigate Allegations"
"","","of  Bribery  or  Corruption  in  his  capacity  as  a  Designated"
"","","Officer under this Act from his duties, powers and functions"
"","","under the Anti-Corruption Act."
"Investigation","","50.  (1) A  Police  Investigating  Officer  shall  be  a  police"
"Officers","",""
"","","officer holding a rank not less than the rank of an Inspector"
"","","of Police, who shall perform his duties, functions and powers"
"","","conferred on him by this Act under the general supervision"
"","","of the Police Designated Officer."
"","","(2)  An 
officer 
of 
the  Commission 
to 
Investigate"
"","","Allegations  of  Bribery  or  Corruption  appointed  by  such"
"","Commission","in 
consultation  with 
the  Director-General"
"","","of  that  Commission  shall  be  an  Investigation  Officer  for"
"","","the  purposes  of  this Act,  and  he  shall  perform  his  duties,"
"","","functions and powers conferred on him by this Act with the"
"","","approval of the Designated Officer."
"Duties and","","51. (1) An Investigation Officer shall have the duty and"
"powers of","",""
"","","power to conduct investigations into the following: -"
"Investigation","",""
"Officer","",""
