"","Proceeds of Crime Act, No. 5 of 2025","47"
"Officer  of  the  Commission  to  Investigate  Allegations  of","",""
"Bribery or Corruption.","",""
"","(3) The Commission to Investigate Allegations of Bribery",""
"or Corruption shall from among senior authorized officers of","",""
"the Commission authorized to conduct investigations under","",""
"the Anti-Corruption Act appoint an officer to function as the","",""
"Deputy Designated Officer of the Commission to Investigate","",""
"Allegations of Bribery or Corruption for the purposes of this","",""
"Act.","",""
"","(4)  The  Designated  Officer  and  the  Deputy  Designated",""
"Officer  of  the  Commission  to  Investigate  Allegations  of","",""
"Bribery or Corruption shall be responsible to the Commission","",""
"as regards the performance of his duties, functions and the","",""
"exercise of powers conferred on him by this Act.","",""
"","(5)  The  Deputy  Designated  Officer  of  the  Commission",""
"to  Investigate  Allegations  of  Bribery  or  Corruption  shall","",""
"be  entitled","to  perform  all 
such  duties,","functions  and"
"powers  vested  by  this  Act  on  the  Designated  Officer  of","",""
"the  Commission  to  Investigate  Allegations  of  Bribery  or","",""
"Corruption,  subject  to  such  duties,  functions  and  powers","",""
"having been delegated to him by the Designated Officer of","",""
"the  Commission  to  Investigate  Allegations  of  Bribery  or","",""
"Corruption  either  generally  or  on  an  investigation  specific","",""
"basis with the approval of the Commission.","",""
"","(6) Where the Designated Officer of the Commission to",""
"Investigate Allegations  of  Bribery  or  Corruption  is  unable","",""
"to perform duties and powers under this Act due to illness,","",""
"incapacity  or  any  other","reason,","the  Deputy  Designated"
"Officer of such Commission shall be entitled to perform the","",""
"Designated Officers duties, functions and powers for a period","",""
"not  exceeding  seven  days,  notwithstanding  the  absence  of","",""
"general or specific delegation.","",""
