"Proceeds of Crime Act, No. 5 of 2025","21",""
"","","Duty"
"31.  Any  person  who  in  the  course  of  his  employment,","",""
"","","to disclose"
"profession,  trade,  business,  occupation  or  in  the  discharge","",""
"","","information"
"of  contractual  duties  comes  across  or  has  knowledge  or","",""
"information pertaining to-","",""
"(a)  proceeds  of 
crime, 
including 
the","location,",""
"","nature, value, the identity of the person having",""
"","possession, custody, dominion of such proceeds",""
"","of crime, concealment or disguising of proceeds",""
"","of crime or any transactions relating to proceeds",""
"of crime; or","",""
