"","amended in subsection (3) of that section, by the  repeal of",""
"","paragraph (d) of that subsection and the substitution therefor",""
"","of the following  paragraph:–",""
"","“(d)","payments of service fees and contract payments"
"10","","in respect of which a certificate is presented by"
"","","the  recipient  person  confirming  that  the"
"","","payments  which  are  chargeable  with  the"
"","","Economic Service Charge under the Economic"
"","","Service Charge Act, No. 13 of 2006 have been"
"15","","paid.”."
