"","4
Inland Revenue (Amendment)",""
"","12.
Section  84  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  84"
"","amended   in paragraph (c) of subsection (3) of that section,",""
"","","of  the"
"","by the substitution for the words “provided by it; or” of the",""
"","","principal"
"","words “provided by it;”.","enactment."
"5","13.      Section  85  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  85"
"","amended in subsection (3) of that section, by the  repeal of",""
"","","of  the"
"","paragraph (d) of that subsection and the substitution therefor",""
"","","principal"
"","of the following  paragraph:–","enactment."
