"","Clause  19  :  This  clause  amends  the  First  Schedule  to  the  principal  enactment,  and  the"
"legal  effect  of  the  Schedule  as  amended  is  to-",""
"(a)","limit  the  relevant  income  tax  liability  to  businesses  engaged  in      manufacture  or"
"","import  and  sale  of  any  liquor  or  tobacco  product;  and"
"(b)","specify  a  rate  of  tax  in  relation  to  payment  of  royalty."
"","Clause  20  :  This  clause  amends  the  Second  Schedule  to  the  principal  enactment,  and"
"the  legal  effect  of  the  Schedule  as  amended  is  to-",""
"(a)","provide  for  granting  enhanced  capital  allowances  to  persons  who  invest  in  new"
"","businesses  as  well  as  in  the  expansion  of  an  existing  business;  and"
"(b)","provide  for  the  exemption  of  certain  employment  income  from  the  Withholding"
"","Tax."
"","Clause  21  :  This  clause  amends  the  Third  Schedule  to  the  principal  enactment,  and  the"
"legal  effect  of  the  Schedule  as  amended  is  to  grant  tax  exemptions  on-",""
"(a)","interest  accruing  to  or  derived  by  charitable  institutions  that  provide  care  to"
"","children,  the  elderly  or  the  disabled;"
"(b)","a  sum  of  money  received  by  any  person  from  the  President’s  Fund  or  the"
"","National  Defence  Fund  or  by  any  Public  Corporation  from  the  Consolidated"
"","Fund  or  out  of  any  loan  arranged  through  the  Government;"
"(c)","income  earned  by  a  resident  or  non-resident  on  sovereign  bonds  issued  by  or  on"
"","behalf  the  Government;"
"(d)","dividends  paid  by  certain  resident  companies    under  specified  circumstances"
"","and  by  other  companies  engaged  in  specified  businesses."
