"","Investment of Sri Lanka established"
"","under the Board of Investment of Sri"
"5","Lanka Law No. 4 of 1978:–"
"","(iia)
entrepot  trade  involving"
"","import, minor processing and"
"","re-export;"
"","(iib)
offshore  business  where"
"10","goods can be procured from"
"","one country or manufactured"
"","in  one  country  and  shipped"
"","to  another  country  without"
"","bringing 
the 
same 
into"
"15","Sri Lanka;"
"","(iic)
providing front-end services"
"","to clients abroad;"
"","(iid)
headquarters  operations"
"","of 
leading 
buyers 
for"
"20","management  of  financial"
"","supply  chain  and  billing"
"","operations;"
"","(iie)
logistics  services  including"
"","bonded warehouse or multi-"
"25","country  consolidation  in"
"","Sri Lanka;”."
