"","3
Inland Revenue (Amendment)",""
"","(2)
in  subsection  (4)  of  that  section,  by  the  repeal",""
"","of  paragraph  (b)  of  that  subsection  and  the",""
"","substitution therefor of the following paragraph:–",""
"","“(b)
calculated 
in  accordance  with 
the",""
"5","provisions  of  the  Second,  Fourth  or",""
"","Sixth Schedule to this Act.”.",""
"","7.
Section  18  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  18"
"","amended  in  subsection  (1)  of  that  section,  by  the",""
"","","of  the"
"","substitution  for  the  words  “in  calculating  an  entity’s",""
"","","principal"
"10","income,” of the words “in calculating a company’s income,”.",""
"","","enactment."
"","8.
Section  19  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  19"
"","amended in subsection (5) of that section, by the substitution",""
"","","of  the"
"","for the words “reduced by any loss on the disposal of another",""
"","","principal"
"","investment asset.”, of the words “reduced by any loss.”.","enactment."
"15","9.
Section  20  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section    20"
"","amendedas follows:-–",""
"","","of  the"
"","","principal"
"","(1)
in subsection (2) of that section, by the substitution",""
"","","enactment."
"","for the words  “its year of assessment” of the words",""
"","“the period of twelve months constituting a year of",""
"20","assessment”;",""
"","(2)
in subsection (3) of that section, by the substitution",""
"","for  the  words  “in  a  trust  or  company’s  year  of",""
"","assessment  shall”,  of  the  words  and  the  figure",""
"","“approved under subsection (2) shall not”.",""
"25","10.
Section  68  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  68"
"","amended in subsection (1) of that section, by the substitution",""
"","","of  the"
"","for the words “additional tax of three percent on amounts”",""
"","","principal"
"","of the words “additional tax on three percent of amounts”.",""
"","","enactment."
"","11.
Section  70  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  70"
"30","amended  in  subsection  (1)  of  that  section,  by  the",""
"","","of  the"
"","substitution  for  the  words  and  figures  “paragraph  (c)  of",""
"","","principal"
"","subsection  (1)  of  section  69,”  of  the  words  and  figures","enactment."
"","“paragraph (b) of subsection (1) of section 69,”.",""
