"","for the words “shall not be allowed” of the words",""
"","“shall not be allowed where the tax is not withheld",""
"20","or”.",""
"","5.
Section  14  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  14"
"","amended in subsection (3) of that section, by the substitution",""
"","","of  the"
"","for  the  words  and  figure  “(paragraph  (3)  of  the  Fourth",""
"","","principal"
"","Schedule)”,  of  the  words  and  figure  “(paragraph  3  of  the","enactment."
"25","Fourth Schedule)”.",""
"","6.
Section  16  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  16"
"","amended as follows:–",""
"","","of  the"
"","","principal"
"","(1)
in paragraph (b) of subsection (2) of that section,","enactment."
"","by  the  substitution  for  the  words  “the  Second  or",""
