"","2008  wxl  9  ork  foaYSh  wdodh(cid:239)
19",""
"","^ixfYdaOk&  mk;",""
"","^we&
^we& f(cid:254)ohg bla(cid:236);sju"" my; oelafjk w¤;a",""
"","f(cid:254)oh tl;= ls˝fuka :—",""
"","“^wE& 2008 wfma%,a ui 1 jk ¨k fyda t¨kg",""
"","miq h(cid:239) uq,H l,an(cid:255) jHdmdrhlska ,enQ",""
"","h(cid:239) w,dNhla i(cid:239)mQ(cid:190)K jHjia:dms;",""
"","wdodhug  we;=<;a  lr  we;s  tu",""
"","jHdmdrfhka  ,enQ  ,dNj,  m%udKh",""
"","fkdblaujk m(cid:223)¨ wvq ls˝fuka miq""",""
"","tu mdvqfı h(cid:239) b;s(cid:223) uqo,la we;ak(cid:239)",""
"","tu b;s(cid:223) uqo,"" tu ;lafiare j(cid:190)Ihg",""
"","miqj t<fUk ;lafiare j(cid:190)Ih i|yd",""
"","",""
"","mdvqjla f,i i,lkq ,e(cid:236)h hq;= h;”;",""
"","",""
"","tu j.ka;sfha ^6& jk Wmj.ka;sfha ^w& f(cid:254)ofha “23",""
"","jk j.ka;sh fyda 24 jk j.ka;sh”"" hk jpk iy",""
"","b,lal(cid:239)  fjkqjg  “23  jk  j.ka;sh  fyda  24  jk",""
"","j.ka;sh fyda 24w j.ka;sh fyda 24wd j.ka;sh fyda",""
"","24we j.ka;sh fyda 24wE j.ka;sh” hk jpk iy",""
"","b,lal(cid:239) wdfoaY ls˝fuka ;",""
"","",""
"","tu j.ka;sfha ^7& jk Wmj.ka;sfha “w;ajk w,dNhl",""
"","uqo,a  m%udKh  f(cid:239)  mkf;ys  fjf<|dulska""",""
"","jHdmdrhlska"" jD;a;shlska fyda rlaIdjlska w;ajk",""
"","w,dNhl  uqo,a  m%udKh  f(cid:239)  mkf;ys”  hk  jpk",""
"","fjkqjg  “w;ajk  w,dNhl  uqo,a  m%udKh  f(cid:239)",""
"","mkf;ys” hk jpk wdfoaY wdfoaY ls˝fuka’",""
"21’","2007  wxl  10  ork  mk;  u.ska  ixfYdaŒ;  m%Odk","m%Odk  m%{ma;sfha"
"","","34  jk  j.ka;sh"
"m%{ma;sfha  34  jk  j.ka;sh  my;  oelafjk  m(cid:223)¨  ;j(cid:255)rg;a","",""
"","","ixfYdaOkh  ls˝u’"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
