"12","","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","^ixfYdaOk&  mk;"
"","","l< ;lafiare j(cid:190)Ifha wdr(cid:239)Nfha isg fyda tu jHjidh"
"","","jdKsc  lghq;=  wdr(cid:239)N  l<  ¨k  isg  .Kka  n,kq  ,nk"
"","","wjqre(cid:255) foll ld,iSudjla i(cid:239)mQ(cid:190)K jk ;lafiare j(cid:190)Ihg"
"","","bla(cid:236);sju t<fUk ;lafiare j(cid:190)Ifha wdr(cid:239)Nfha isg hk"
"","",";lafiare j(cid:190)I folska l,ska t<fUk ¨k isg wjqre(cid:255) myl"
"","","ld,iSudjla  i|yd  wdodh(cid:239)  noafoka  ksoyia  lrkq  ,e(cid:236)h"
"","hq;= h :",""
"","","tfia jqjo"" ,dN iy wdodh(cid:239)"" wdodh(cid:239) noafoka ksoyia lrk"
"","",",o ld,iSudj 2008"" wfm%a,a ui 1 jk ¨kfhka miqj"
