"","4.
The general objects for which the body corporate is"
"5","constituted are hereby declared to be:—"
"","(a)
to co-operate with other Associations, Colleges or"
"","individuals,  to  promote  the  objectives  of  the"
"","association;"
"","(b)
to  provide  advocacy  for  political  leaders  and"
"10","administrators regarding the nutrition related policy"
"","and  programme  planning  within  and  outside  the"
"","institution  including  Health  Ministry;  and"
"","(c)
to  do  all  such  other  acts/measures  as  may  be"
"","necessary,  incidental,  conducive  or  convenient  to"
"15","the attainment of the above aims and objectives of"
"","the body corporate."
