"","8
Sri Lanka College of Nutrition Physicians",""
"","(Incorporation)",""
"","13.
All  debts  and  liabilities  of  the  college  existing  on","Debts  due  by"
"","","and  payable"
"","the day immediately preceding the date of commencement",""
"","","to  the  College"
"","of  this  Act,  shall  be  paid  by  the  body  corporate  hereby",""
"","constituted,  and  all  debts  due  to,  and  subscriptions  and",""
"5","contributions  payable  to  the  college  on  that  day  shall  be",""
"","paid to the body corporate for the purposes of this Act.",""
"","14.
Subject  to  the  provisions  of  this  Act,  the  body","Body"
"","","corporate"
"","corporate shall be able and capable in law, to take and hold",""
"","","may  hold"
"","any property, movable or immovable, which may become","property"
"","","movable  and"
"10","vested in it by virtue of any purchase, grant, gift, testamentary",""
"","","immovable"
"","disposition or otherwise, and all such property shall be held",""
"","by the body corporate for the purposes of this Act and subject",""
"","to the rules of the body corporate made under section 8, with",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"15","of the same.",""
"","15.
The    moneys  and  property  of  the  body  corporate","Application"
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion  of  the  objects  of  the  body  corporate  and  no",""
"","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"20","indirectly by way of dividend, bonus or profit to the members",""
"","of the body corporate.",""
"","16.
(1)  The  Seal  of  the    body  corporate  shall  not  be","Seal  of  the"
"","","body"
"","affixed to any instrument whatsoever, except in the presence",""
"","","corporate"
"","of two members of the Board who shall sign their names to",""
"25","the instruments in token of their presence and such signing",""
"","shall be independent of the signing of any person as a witness.",""
"","(2) The Seal of the body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
