"vd;W nghUshFk;@"
"’’nraw;ghL  FiwthfTs;s  njhopy;Kaw;rp""""  vd;gJ>"
"mg;Nghijf;F tYtpYs;s vOj;jpyhd VNjDk;"
"rl;lj;jpdhy;  my;yJ  rl;lj;jpd;fPo;  jhgpf;fg;gl;"
"lJk;>  murhq;fk;  mjpy;  gq;Ffisr;  nrhe;jkhf"
"itj;jpUf;fpd;wJk;> mj;jifa njhopy;Kaw;rpapd;"
"vjpu;ghuhg;  nghWg;Gf;fis  murhq;fk;  nrYj;jp"
"As;sJk;>  Njrpag;  nghUshjhuj;Jf;Fk;  nghJ"
"kf;fs;  eyDf;Fk;  gq;fk;  tpistpg;gjhfTs;s"
"mj;jifa  njhopy;Kaw;rp  njhlu;ghf  murhq;fk;"
"ePz;lfhykhf  tof;fhLjypy;  <Lgl;Ls;sJkhd"
"xU fk;ngdp my;yJ NtW mjpfhurig> epWtdk;"
"my;yJ FO vd;W nghUshFk;."
