"Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;",""
"","Gj;Japuspj;jy; rl;lk;"
"","4. ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  Nky;  khfhzk;>"
"","fk;g‘h  khtl;lk;>  ePh;nfhOk;G  bMh;X  gphptpy;  mSj;FW"
"","Nfhuisapy;  jrpa  gw;Wtpy;  fl;Lehaf;fh-rPJitapd;  gl;bd"
"","rig  vy;iyfSf;Fs;  vthptj;ij  fpuhkj;jpy;  mike;Js;s"
"","jk;Gnttj;ij  kw;Wk;  fjpudtj;ij  vd  miof;fg;gLk;"
"","fhzpapd;  mDkjpngw;w  epy  msitahsu;  kw;Wk;  ehd;F"
"","Jz;Lfspd; 
kl;Lg;gLj;JdUkhd 
[p;.gp.mNgaehaf;fh"
"","jahupj;j  1983>  entk;gh;  21  Me;  jpfjpapl;l  tiuglk;  ,y.  399"
"",",y; 
Fwpf;fg;gl;l 
fl;Lehaf;fh 
Vw;Wkjp 
nray;Kiw"
"","tyaj;jpypUf;fpd;w  v];Ivy;vy;  (II)  vd  milahskplg;gl;lJ"
"","khd  fhzpj;Jz;L  KOtJk;  kw;Wk;  v];Ivy;vy;
;(II)  vd"
"","milahskplg;gl;lJkhd  nrhy;yg;gl;l  fhzpj;Jz;lhdJ"
"","tlf;fpy;  Jz;L  2V  (2  ];ngh;  tPjpf;fhd  xJf;fk;)  fpof;fpy;  mNj"
"","fhzpapd;  vQ;rpa  gFjpAk;  njw;fpy;  Jz;L  2gP  ([prp<rpf;F"
"","chpajhd  fhzp)  kw;Wk;  Nkw;fpy;  Jz;L  rpndnlf;];  (yq;fh)"
"","ypkpl;nll;bw;F  Fj;jiff;F  tplg;gl;l  fhzpia  vy;iyfshff;"
"","nfhz;l  1V.0W}.00Ng  tp];jPuzj;ijf;  nfhz;Ls;sJ."
"","5. ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  Nky;  khfhzk;>"
"","fk;g‘h  khtl;lk;>    mSj;FW  Nfhuisapy;  jrpa  gw;Wtpy;"
"","vthptj;ij 
fpuhkj;jpy; 
[prp<rpapd; 
mjpfhuk;ngw;w"
"",",lg;gug;gpDs;    fl;Lehaf;fh  Vw;Wkjp  nray;Kiw  tyaj;jpd;"
"","fl;lk; 
,dJ 
fjpudtj;ij 
kw;Wk; 
kJthbah
I"
"","vd;wiof;fg;gLk;  fhzpapypUe;Jk;  mjw;F  ntspNaAk;"
"","mDkjpngw;w  epy  msitahsu;  kw;Wk;  kl;Lg;gLj;JdUkhd"
"","hp.v];.,.tpN[#hpa  jahupj;j  1991>  a{d;  30  Me;  jpfjpapl;l"
"","tiuglk;  ,y.1626  ,y;  Fwpf;fg;gl;l  39rp  vd  milahs"
"","kplg;gl;lJkhd  fhzpj;Jz;L  KOtJk;  tlf;fpy;  2  ];ngh;  tPjp"
"","kw;Wk;  xJf;fk;  kw;Wk;  Jz;L  39B>  fpof;fpy;  39B>  njw;fpy;  tPjp"
"","kw;Wk;  xJf;fk;  kw;Wk;  Nkw;fpy;  Jz;L  ,y.  39gP  fhzpia"
"","vy;iyfshff;  nfhz;l  1V.0Wh.28.46Ng    tp];jPuzj;ijf;"
"","nfhz;Ls;sJ."
"6.","Nky; khfhzk;> fk;g‘h khtl;lk;> mSj;FW Nfhuisapy; jrpa"
"","gw;Wtpy;    fjpud  njw;F  fpuhkj;jpy;  mike;Js;s  ,yq;if"
"","KjyPl;Lr;  rigapd;  mjpfhuj;jpw;Fl;gl;l  ,lg;gug;gpDs;"
"","fl;Lehaf;fh  Vw;Wkjp  nray;Kiw  tyaj;jpd;  fl;lk;  I  ,y;"
"","jk;Gnttj;ij  vd;w    fhzpapypUe;Jk;  mjw;F  ntspNaAk;"
"","fhzpapd;  mDkjpngw;w  epy  msitahsu;    hp.Nf  jdNrd"
"","jahupj;j  2000>  a{iy  7  Me;  jpfjpapl;l  tiuglk;  ,y.  2498  ,y;"
"","Fwpj;j  fhzpj;  Jz;L  ,y.117  vd  milahskplg;gl;lJkhd"
"","rfy  fhzpj;Jz;Lk;  kw;Wk;  fhzpj;  Jz;L  ,y.117  vd"
"","milahskplg;gl;lJkhd  nrhy;yg;gl;l  fhzpj;Jz;lhdJ"
"","tlf;fpy;  [Pg;  l;uf;  4.5  kPw;wh;  mfyKk;    fpof;fpy;  [Pg;  l;uf;  4.5"
"","kPw;wh;  mfykhd  ghijAk;  kw;Wk;  ,Kr  ,d;  fhzpAk;  njw;fpy;"
"","3 ];ngh; tPjpa{lhd xJf;fk; kw;Wk; Nkw;fpy; Jz;L 21 (VI<rpvy;)"
"","I  vy;iyfshff;  nfhz;l  Ie;J  Vf;fh;  ,uz;L  W}l;"
"","gd;dpnuz;L  Ngu;r;Rfs;  (5V.2W}.12Ng)  my;yJ  ,uz;L  jrk;"
"",",uz;L  Ie;J  MW  xd;W  n‘f;Nlau;fs; 
(2.2561  n‘f;)"
"","tp];jPuzj;ijf;  nfhz;Ls;sJ."
