"","25
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","—hqfkiaflda˜ hkafkka"" tlai;a cd;Skaf.a wOHdmksl""",""
"","úoHd;aul iy ixialD;sl ixúOdkh woyia fõ¦",""
"","—hqfkiaflda jevigyka˜ hkafkka"" hqfkiaflda YlH;d",""
"","l
fIa;% my woyia jk w;r wOHdmkh"" iajNdúl",""
"5","úoHdj"" iudc iy udkj úoHdj"" ixialD;sh iy",""
"","ikaksfõokh iy f;dr;=re Bg we;=<;a fõ'",""
"","35'  fuu  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djhla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
