"","11
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","^6& fldñIka iNdj úiska ;SrKh lrkq ,eìh yels wdldrhg",""
"","lñgqj, idudðlhka fldñIka iNdfõ iaÒr idudðlhka úh",""
"","yelsh fyda úh fkdyels h'",""
"","^7& fldñIka iNdfõ fjk;a hï lñgqjla iu. taldnoaOj",""
"5","fyda iyfhda.s;djfhka lghq;= lrk fuka fï j.ka;sh hgf;a",""
"","m;alrk ,o lñgqjlska fldñIka iNdj úiska b,a,d isáh",""
"","yels h'",""
"","15' ^1&     wod< wud;HxY iy mrÿ orkakka fj; iydhùu","lñgqj,"
"","","ld¾h iy"
"","i`oyd 14 jk j.ka;sh hgf;a msysgqjk ,o lñgqj, ld¾h iy",""
"","","l¾;jH"
"10","l¾;jH my; oelafjk mßÈ úh hq;= h(-",""
