"","21
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","^we& fldñIka iNdj úiska isÿ lrkq ,nk wdfhdack",""
"","u; ,efnk ish¨u wdodhï uqo,a'",""
"","^3& fldñIka iNdfõ wruqo,ska my; oelafjk uqo,a f.úh",""
"","hq;= h(-",""
"5","^w& fï  mk;  hgf;a  fldñIka  iNdj  úiska  iajlSh",""
"","n,;,""  ld¾h  iy  l¾;jH""  l%shd;aul  lsÍfï  §""",""
"","lsÍfï § iy bgq lsÍfï § fldñIka iNdj úiska",""
"","orkq ,nk úhoï mshùu i|yd wjYH ish¨ uqo,a¦",""
"","iy",""
"10","^wd& fï mk; u.ska fyda th hgf;a wruqo,ska f.úh",""
"","hq;= njg kshu lr we;s ish¨ uqo,a'",""
"","24'     fldñIka iNdj úiska""     iqÿiq hehs yefÕk wdldrhlg","fldñIka"
"","","iNdj úiska"
"","´kEu nexl=jl hï .sKqula wdrïN lr mj;ajdf.k hd yels",""
"","",".sKqï"
"","w;r"" tu .sKqu rcfha mj;akd uq,H fr.=,disj,g wkql+,j","mj;ajdf.k"
"","","hdu"
"15","l%shd;aul l< hq;= h'",""
"","",""
"","25'  fldñIka  iNdfõ  uqo,a  fldñIka  iNdj  úiska      hï","fldñIka"
"","","iNdfõ uqo,a"
"","wdldrhlg wdfhdackh lrkq ,eìh yels w;r"" wud;Hjrhd",""
"","","wdfhdackh"
"","úiska ,ndfokq ,nk hï úOdkj,g hg;aj ;SrKh lrkq","lsÍu"
"",",eìh yels mßÈ tjeks wdfhdackj,ska WmÑ; jk wdodhu",""
"20","tl;= lrkq ,eìh yels h'",""
"","26'     ^1&     fldñIka iNdfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","fldñIka"
"","","iNdfõ uqo,a"
"","","j¾Ih  yd"
"","^2& fldñIka iNdfõ wdodhu iy úhou"" j;alï yd nerlï",".sKqï"
"","iy fjk;a ish¨ .kqfokq iïnkaOfhka ksis mßÈ .sKqï fmd;a","ú.Kkh"
"",";eîug fldñIka iNdj úiska lghq;= ie,eiaúh hq;= h'",""
"25","^3& rdcH ixia:dj, .sKqï ú.Kkh lsÍug wod<j wdKavql%u",""
"","jHjia:dfõ 154 jk jHjia:dfõ úêúOdk fldñIka iNdfõ",""
"",".sKqï ú.Kkh lsÍu iïnkaOfhka wod< úh hq;= h'",""
