"","13
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj"
"","^wd& iuqø iy fjr< l,dm l<ukdlrKh iy"
"","wdrlaId lsÍu i|yd md,kh jeä ÈhqKq lsÍu"
"","iy rdcHhka w;r iyfhda.S;dj j¾Okh lsÍu"
"","yryd"""
"5","msßisÿ  c,h""  iuqø  iy  fN!ñl  iïm;a  ;srir"
"","f,i l<ukdlrKh lsÍu i|yd fukau wdmod"
"","i|yd iQodkïj isàu iy f.da,Sh WKqiqu iy"
"","foaY.=Ksl úm¾hdihkays n,mEu wvq lsÍu i|yd"
"","YlH;djka j¾Okh lsÍu¦"
"10","^µµµ&
wod< úoHd lafIa;%j,g jeo.;a odhl;ajhla ,nd"
"","§fï woyi we;sj hqfkiafldays"" hqfkiaflda c,"
"","wOHdmk wdh;kh ^IWE&"" kHdhd;aul fN!;sl"
"","úoHdj i|yd jQ cd;Hka;r uOHia:dkh ^ICTP&"
"","iy hqfkiafldays úfYaIs; jevigyka iy fldñIka"
"15","iNd tkï"" cd;Hka;r id.r úoHd fldñiu ^IOC&"""
"","cd;Hka;r c, úoHd jevigyk ^IHP&"" cd;Hka;r"
"","N
+
 úoHd iynkaOk jevigyk ^MAB& iy ñksid"
"","iy  ffcjf.da,  jevigyk  ^MAB&  ys  iydh"
"",",nd.ekSu¦"
"20","^µ¶& ish¨  m%Odk  md¾Yajhka  w;r  jeäÈhqKq  l<"
"","iïnkaO;d we;s lsÍu msKsi ;srir ixj¾Okh"
"","i|yd  jQ  úoHd;aul  yd  ;dlaIKsl  lafIa;%j,"
"","oaúmd¾Yaúlhka  jeä  .Kkla  we;=¿  rdcH"""
"","fm!oa.,sl  iy  rcfha  mrÿ  orkakka  w;r"
"25","iyNd.s;ajh jeäÈhqKq lsÍu'"
