"","19
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","iy ta hgf;a idok ,o Í;sj,g wkql+,j fldñIka iNdj",""
"","úiska ;SrKh lrkq ,eìh yels hï fiajd fldkafoaisj,g",""
"","hg;a úh hq;= h'",""
"","^4& fldñIka iNdj úiska rcfha fiajhg msg;ska fldñIka",""
"5","iNdjg  n`ojd.kq  ,eìh  yels  hï  ks,OdÍka  iy  fiajd",""
"","k
h
l
;
lhkaf.a hym; i|yd w¾:idOl wruqo,a fhdackd l%u",""
"","m
y
g
ùu iy kshdukh lsÍu l< yels w;r"" tjeks hï fhdackd",""
"","l%u i|yd odhl;ajh iemhSu l< yels h'",""
"","20'     ^1& uyf,alïjrhdf.a b,a,Su msg iy wud;Hjrhdf.a","fldñIka"
"","","iNdfõ  ld¾h"
"10","tl`.;ajh we;sj rcfha fiajfha hï ks,Orhl= tu ks,Orhdf.a",""
"","","uKav,hg"
"","iy rdcH fiajd fldñIka iNdfõ leue;a; we;sj fldñIka",""
"","","rdcH"
"","iNdj úiska ;SrKh lrkq ,nk ld,iSudjla i|yd fldñIka","fiajlhka"
"","iNdfõ ld¾h uKav,hg ;djld,slj m;alrkq ,eìh yels h'","m;alsÍu"
"","ke;fyd;a iaÓrj m;a lrkq ,eìh yels h'",""
"15","^2& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h",""
"","uKav,hg ;djld,slj m;alrkq ,enQ wjia:djl 1991 wxl 37",""
"","ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk",""
"","j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï",""
"","iys;j ta ks,Orhdg iy Tyq iïnkaOfhka wod< úh hq;= h'",""
"20","^3& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h",""
"","uKav,hg iaÓrj m;alrkq ,enQ wjia:djl §"" 1991 wxl 37",""
"","ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk",""
"","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï",""
"","iys;j tu ks,Orhdg iy Tyq iïnkaOfhka wod< úh hq;= h'",""
"","21'     ^1&  fldñIka  iNdfõ  b,a,Su  mßÈ  1978  wxl  16  ork","Wiia wOHdmk"
"25","",""
"","","wdh;kj,ska"
"","úYajúoHd,  mk;  hgf;a  msysgqjk  ,o  Wiia  wOHdmk",""
"","","fldñIka"
"","wdh;khl hï ks,Orhl= fyda fjk;a fiajd kshqla;slhl= tu",""
"","","iNdjg"
"","k
,Orhdf.a fyda fiajd kshqla;slhdf.a iy úYajúoHd, m%;smdok","ks,OdÍka  m;a"
"","fldñIka iNdfõ iy tu Wiia wOHdmk wdh;kfha m%Odk","lsÍu"
"30","úOdhl ks,Orhdf.a leue;a; we;sj fldñIka iNdj úiska",""
"",";
rKh lrkq ,nk ld,iSudjla i|yd fldñIka iNdfõ ld¾h",""
"","uKav,hg ;djld,slj m;alrkq ,eìh yels w;r tjeksu",""
"","leue;a; we;sj tu ks,Orhd fyda fiajd kshqla;slhd fldñIka",""
"","iNdj iy tu m%Odk úOdhl ks,Orhd úiska tl`.jk úY%du",""
