"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","133,157,670,000","9,596,750,000"
"","jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","80,480,000","625,000"
"5","jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","341,040,000","1,262,825,000"
"","jiyg;G","240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","233,270,000","278,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","50,000,000,000","17,603,264,000"
"","jiyg;G","241","mur  njhopy;  Kaw;rpfs;  jpizf;fsk;","",""
"10","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","603,680,000","130,568,500,000"
"","jiyg;G","242","Kfhikj;Jt  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","117,520,000","2,400,000"
"","jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;","",""
"15","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","20,522,580,000","925,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","18,739,580,000"
"","jiyg;G","244","th;j;jf  kw;Wk;  KjyPl;Lf;  nfhs;iffs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","59,498,000","2,225,000"
"","jiyg;G","245","mur  epjpj;  jpizf;fsk;","",""
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","86,990,000","6,100,000"
