"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","jiyg;G","310","murhq;fj;  njhopw;rhiy  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","149,630,000","50,800,000"
"","jiyg;G","311","Njrpa  ngsjPfj;  jpl;lkply;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","184,480,000","29,160,000"
"5","","","fy;tp mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","167,350,000,000","",""
"","","","%yjdr;  nrytpdk;","32,650,000,000","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","126","fy;tp mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","",""
"10","","","","","20,839,000,000","3,168,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","82,613,000,000","24,487,000,000"
"","jiyg;G","212","ghPl;irfs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;    02      mgptpUj;jpr;  nraw;ghLfs;","","4,619,000,000","90,000,000"
"","jiyg;G","213","fy;tp  ntspaPl;Lj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","87,000,000","84,000,000"
"15","","","","","",""
"","jiyg;G","214","gy;fiyf;fof  khdpaq;fs;  Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","56,864,000,000","4,700,000,000"
"","jiyg;G","215","njhopy;El;gf;  fy;tp  kw;Wk;  gapw;rpj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","265,000,000","15,000,000"
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","2,002,000,000","95,000,000"
