"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","59","murhq;f  mr;Rj;  jpizf;fsk;","21101","mur  mYtyh;fSf;fhd","70,000,000","60,000,000","350,000,000","—"
"","","","","Kw;gzk;","","","",""
"","60","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","25,000,000","22,000,000","100,000,000","—"
"","","","","Kw;gzk;","","","",""
"5","61","fy;tp  ntspaPl;Lj;  jpizf;fsk;","21301","mur  mYtyh;fSf;fhd","15,000,000","9,300,000","65,000,000","—"
"","","","","Kw;gzk;","","","",""
"","62","fy;tp  ntspaPl;Lj;  jpizf;fsk;","21302","ntspaPLfis  mr;rpLjy;","4,600,000,000","4,600,000,000","12,000,000,000","1,600,000,000"
"","","","","kw;Wk;  tpw;gid","","","",""
"","63","njhopy;El;gf; fy;tp kw;Wk; gapw;rpj;","21501","mur  mYtyh;fSf;fhd","60,000,000","40,000,000","150,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"10","","","","","","","",""
"","64","r%f  Nritfs;  jpizf;fsk;","21601","mur  mYtyh;fSf;fhd","25,000,000","15,300,000","80,000,000","—"
"","","","","Kw;gzk;","","","",""
"","65","ed;dlj;ij  kw;Wk;  rpWth;","21701","mur  mYtyh;fSf;fhd","15,000,000","10,000,000","60,000,000","—"
"","","guhkhpg;G Nritfs; jpizf;fsk;","","Kw;gzk;","","","",""
"","66","tpisahl;Lj;Jiw  mgptpUj;jpj;","21901","mur  mYtyh;fSf;fhd","","","",""
"15","","","","","13,000,000","9,500,000","50,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"","67","MAh;Ntj  jpizf;fsk;","22001","mur  mYtyh;fSf;fhd","50,000,000","36,000,000","140,000,000","—"
"","","","","Kw;gzk;","","","",""
"","68","njhopy;  jpizf;fsk;","22101","mur  mYtyh;fSf;fhd","100,000,000","70,000,000","290,000,000","—"
"20","","","","Kw;gzk;","","","",""
"","69",",yq;ifj;  jiug;gil","22201","mur  mYtyh;fSf;fhd","3,550,000,000","3,000,000,000","4,000,000,000","—"
"","","","","Kw;gzk;","","","",""
"","70",",yq;if  flw;gil","22301","mur  mYtyh;fSf;fhd","500,000,000","400,000,000","600,000,000","—"
"","","","","Kw;gzk;","","","",""
