"","","mJ mr;rl;lthf;fj;jpd; 9m vd;Dk; gphpthfg; gaDWjYk;"
"","Ntz;Lk;:-",""
"","''murpayikg;","9m.  ,uz;lhapuj;J  ,Ugj;jpuz;lhk;"
"20","",""
"","gpd; 150 Mk;",""
"","","Mz;bd;  rdthp  1  Mk;  jpfjpad;W  njhlq;F"
"","cWg;Giuapd;",""
"","","fpd;wJk; 2022 Mk; Mz;bd; bnrk;gh; 31 Mk;"
"","(2)  Mk;",""
"","ge;jpapd;fPo;","jpfjpad;W  Kbtilfpd;wJkhd  fhyg;"
"","Mf;fg;gl;l",""
"","","gFjpf;fhd  nrytpdj;Jf;fhd  epjp  Vw;ghL"
"","Fwpj;jrpy",""
"25","nrytpdq;fs;","nra;J  2022  Mk;    Mz;bd;  ,Jtiuahd"
"",",r;rl;lj;Jf;",""
"","","fhyg;gFjpapd; NghJ murpayikg;gpd; 150 Mk;"
"","fhd Kjyhk;",""
"","","cWg;Giuapd; (2) Mk; ge;jpapd;fPo; ghuhSkd;wj;"
"","ml;ltizapy;",""
"","kw;Wk;","jpdhy; epiwNtw;wg;gl;l jPh;khdq;fspy; mlq;fp"
"",",uz;lhk;",""
"","","As;s  vJ  vt;thwpUg;gpDk;>  mj;jifa"
"","ml;ltizapy;",""
"30","cs;slf;fg;","jPh;khdq;fspy;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"","gl;ljhff;",""
"","","jiyg;gpd;fPo;  fhzg;gLk;  VNjDk;  epfo;r;rpj;"
"","fUjg;gLjy;",""
"","","jpl;lj;Jf;F  mj;jifa  jPh;khdq;fspd;  %yk;"
"","Ntz;Lk;",""
