"","International  Institute  of  Theravadha
3",""
"","(Incorporation)",""
"","(2) (a) The board of executive of the foundation that holds",""
"","office  on  the  day  immediately  preceding  the  date  of",""
"","commencement of this Act, shall function as the Board of",""
"","the  body  corporate  until  the  first  Board  is  appointed  or",""
"5","elected  in  the  manner  provided  for  by  rules  made  under",""
"","section  12.",""
"","(b) The first executive board of the body corporate shall",""
"","be  appointed  or  elected  within  one  year  of  the  date  of",""
"","commencement of this Act.",""
"10","(3) (a) Every office bearer of the executive board shall be",""
"","appointed or elected for a period of six years and any such",""
"","office  bearer,  shall  be  eligible  for  re-appointment  or",""
"","re-election after lapse of the said period of six years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"15","resignation, incapacity or removal from office of an office",""
"","bearer,  the  Board  shall  having  regard  to  the  rules  of  the",""
"","Corporation, elect or appoint a person to fill such vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term",""
"20","of office of the member whom he succeeds.",""
"","(d) No person elected as the chair of the executive board,",""
"","become  eligible  to  be  elected  more  than  two  times  as  the",""
"","chair, subject to maximum of twelve years period of time.",""
"","7.
(1) The General Assembly of the body corporate is","General"
"","","assembly  of"
"25","known as the Supreme board and it shall consists of all the",""
"","","the  body"
"","members of the body corporate.",""
"","","corporate"
